,car_id,target_class
0,P17494612l,46.788483
1,N-1530212S,33.87688
2,B-1154399t,33.257664
3,F12725233R,33.962933
4,l-1139189J,31.863522
5,U75286923j,47.28947
6,T-7479831o,32.972298
7,B-1369793u,31.23445
8,Y-1289786X,59.992664
9,C29045893T,33.368217
10,v-1730983R,33.40377
11,I20727212Q,50.490925
12,p48812438h,49.460255
13,T-2633971l,45.21019
14,V-9683916q,50.584213
15,P68488505Z,34.53935
16,W23907639f,75.85471
17,A22674788w,32.183376
18,y-1252277z,44.675076
19,u21168983D,42.401108
20,x12753662A,44.820248
21,v-7435255a,42.217247
22,E12421362P,35.852676
23,J35738918W,31.120922
24,T16973122B,46.824596
25,p-5671458M,52.293354
26,I68086031c,65.83329
27,D69722395r,52.023205
28,X10967418c,71.15496
29,q-1489273f,43.015743
30,C-1903701S,68.11925
31,r11820515d,38.343052
32,x12397432S,37.970436
33,Q50389908q,58.43829
34,B18597537S,33.331093
35,S-9537522o,70.53274
36,a10623296X,44.480026
37,R28123139u,38.475765
38,h-1451730v,34.23395
39,d-1257449w,36.467648
40,N11419190t,33.10142
41,k63904133P,72.8627
42,J92413639E,37.78385
43,b-3875784F,71.38516
44,f15183722K,30.850422
45,c-1874297z,74.66639
46,E16971328N,45.02878
47,H18110876A,71.854454
48,P-1301418D,49.66748
49,b-9697936F,30.881931
50,H-4258275m,33.575768
51,H10655858l,31.621834
52,w-1481290E,36.68224
53,C40885722w,31.530155
54,f15625319Q,50.924397
55,B42019578p,45.78521
56,T65731704H,48.311794
57,e30424190o,68.336464
58,w-1081221i,46.86595
59,E48110445u,29.91859
60,u73256394H,52.098305
61,m17237645h,35.31589
62,q-1403429B,65.26908
63,E-1889080W,49.5798
64,b-1781291I,49.00555
65,P77959737c,47.02345
66,h17474551u,70.845924
67,d17705773B,70.1564
68,s-2080909j,52.533165
69,N18448941g,30.408146
70,P17953716g,46.612453
71,i94781425U,44.744358
72,L-2155385D,55.591522
73,Q21449479D,32.016445
74,z-1790906x,48.978676
75,C-4338027c,72.92094
76,F13621020y,34.2434
77,P-1981563m,73.734085
78,B20284663C,73.57307
79,X-5672837D,33.333412
80,f-8313064a,32.154858
81,S16867324D,46.924675
82,l81011564d,55.90597
83,T-7878324V,33.353382
84,X49290901c,33.382637
85,N15373595s,48.48082
86,g-1912309G,31.631376
87,G23848056z,44.6753
88,w-3530598y,32.904606
89,s-4092655x,74.78986
90,v60921451s,40.89049
91,A-5309696c,69.11702
92,a21437857o,32.19145
93,r-2049651S,40.766205
94,c48174687o,72.61847
95,n57986901A,41.398605
96,J43552505w,29.879864
97,X69815445k,52.73962
98,Y31463755z,42.67726
99,C-1846243L,33.533672
100,z10378875g,35.159527
101,B-1843237q,33.040245
102,I-8201538D,31.084793
103,k-7853395L,53.868515
104,H-3154020d,42.011036
105,v11532085a,38.91538
106,o-1004837T,44.927013
107,E15850759P,73.162445
108,S11046237d,31.979395
109,i19615927E,33.193783
110,h24674210l,34.10754
111,j-1003273K,71.24407
112,i18120580r,42.24419
113,t35781257E,47.398113
114,S-7977049s,46.113514
115,H10411834F,43.477615
116,o29701218V,33.965637
117,E-1304820y,32.2442
118,V56226787D,35.876728
119,I-9571675o,31.359898
120,a-1832317K,33.132492
121,H-9271579x,48.746086
122,H15689477U,73.50523
123,J-8699353u,48.005215
124,S-6497022N,32.540962
125,g11521087z,44.549015
126,Q-1114187O,33.734867
127,a-1510716r,31.563543
128,G12673775u,69.97094
129,V-1604890W,34.347954
130,o-8858693p,31.835821
131,F84870593a,36.927994
132,j17532274g,49.497353
133,l-1283385g,35.094444
134,s-2062095H,35.178463
135,X13157100E,33.738777
136,h-2273764e,48.035496
137,B-2140476J,44.45532
138,p-8263041e,37.73372
139,Y-1681893d,56.618538
140,w-1017091K,31.77325
141,M-1236720D,43.31591
142,I-7194770x,29.946018
143,m13987388S,41.442898
144,w17315089Z,46.67177
145,f-1380237E,36.379032
146,P10499796W,41.019424
147,l-1844181l,52.668568
148,g13957568L,50.80609
149,R-5598576l,44.8992
150,n59321309Q,33.815945
151,R-1193631X,32.155502
152,y-2178923H,30.539162
153,m73284992F,36.61822
154,Z-2537370X,71.98954
